index_num,ra,dec,conf
13035,158.6992584,48.74807375,0.733242
13042,166.3015643,50.2342606,0.776942
13057,186.5878381,51.83576289,0.766851
13063,192.7894745,51.50347995,0.7623
13076,120.1639488,28.65397521,0.683546
13081,122.881644,31.06690527,0.674733
13083,127.763786,34.64292609,0.651719
13097,136.7206024,40.46019453,0.671067
13111,153.1739409,47.51376053,0.785072
13133,183.9504647,52.12686342,0.818581
13153,121.7072436,30.40247502,0.76784
13158,129.4441372,36.65618718,0.732106
13174,150.2204152,47.02266533,0.75368
13183,167.8370242,51.2691611,0.809894
13184,169.7787334,51.70946257,0.719981
13206,212.4320738,49.37756635,0.743656
13242,175.0661195,52.50252035,0.740579
13253,191.4398333,52.9507716,0.828485
13272,144.8822297,45.90368213,0.737206
13286,172.6027583,52.80864995,0.715475
13289,179.4490366,53.23442482,0.788101
13299,194.722462,53.07450183,0.670266
13307,149.7776303,50.82921991,0.671261
13381,141.8056743,42.36343378,0.808184
13383,144.0846814,43.5766822,0.812925
13392,129.7939476,36.05231007,0.723765
13396,134.5094783,39.06364059,0.658598
13399,139.0748132,41.50922533,0.735801
13421,123.1020152,31.86637406,0.799568
13433,134.7968097,40.29477303,0.67226
13456,40.18664432,0.32853869,0.673878
13484,153.3521762,48.2450619,0.670663
13489,149.6889784,47.57595254,0.72118
13495,143.9143365,43.43051397,0.679857
13519,155.5181036,48.15140723,0.722063
13566,193.6403551,52.11617178,0.667044
13580,161.1904289,50.33297702,0.715134
13582,167.5355469,51.48716123,0.762391
13596,194.4112921,52.43257306,0.773241
13599,204.4253628,51.23232411,0.774821
13612,178.7132433,53.01541017,0.766851
13634,188.3954839,53.50417254,0.73029
13640,210.0420749,50.86084929,0.730556
13666,121.5197375,26.3166515,0.695798
13767,114.4177713,22.44112663,0.8128
13788,157.6549252,47.22912653,0.720755
13800,149.3699246,45.21497959,0.809777
13838,139.3762525,39.68074885,0.729606
13892,128.1115138,32.39244954,0.714079
13895,129.6313731,33.44229224,0.780843
13913,136.1276736,38.52555292,0.77971
13916,129.9005395,35.27113515,0.654569
13932,156.4362119,45.39013771,0.722457
13958,199.5059562,48.12199286,0.80938
13982,148.2492949,43.00001611,0.700214
13997,166.9308206,47.94298527,0.744372
14006,173.8186885,48.94909168,0.778054
14037,143.1277783,41.47677234,0.689053
14061,197.3402706,49.26645107,0.767718
14081,136.0520603,38.46825441,0.688685
14086,142.1386318,41.39165789,0.71175
14095,158.2427934,47.06730862,0.724417
14168,180.251269,50.71556337,0.671267
14173,182.5496219,50.77051042,0.751339
14180,185.2514678,50.64267057,0.810889
14240,217.7498644,46.37980021,0.687725
14275,156.0137363,5.88009202,0.715631
14332,149.1261778,6.19461549,0.727005
14337,157.6609732,6.70492276,0.678459
14345,167.3418212,7.34096248,0.670458
14371,157.715467,7.11445792,0.716534
14402,167.9294448,8.22286931,0.674764
14403,168.4596204,8.21651305,0.693399
14466,207.5219872,57.80943354,0.739557
14533,167.3157677,6.58734713,0.673749
14537,175.7725199,6.92092042,0.776169
14574,167.1248069,7.0873765,0.725017
14579,170.6825408,7.15347895,0.769375
14611,155.1843471,6.74088469,0.746656
14621,166.5939613,7.53134182,0.770787
14647,125.3299965,4.6010529,0.657449
14666,160.2180812,7.47879021,0.689276
14700,150.5203523,7.27482918,0.707088
14728,146.6541373,6.80051373,0.770896
14764,209.1689664,7.98089914,0.72148
14852,145.9028268,7.45092483,0.791048
14892,193.8162244,9.61229926,0.702655
14903,210.3646412,8.73999338,0.736402
14910,212.9650711,8.50080451,0.782505
14921,131.6826602,6.07102153,0.693206
14927,152.6301278,8.48417264,0.66643
14969,193.5990662,10.06508071,0.720116
14989,210.6778039,9.16444619,0.868693
14995,216.2081917,8.6991367,0.782496
15014,132.8432327,6.67877556,0.815521
15023,144.6679819,8.13718348,0.665295
15141,187.3671153,10.92769232,0.69657
15158,206.7588177,10.14037867,0.726926
15180,186.4120315,68.33137309,0.780421
15184,185.6519049,60.67105312,0.690515
15303,184.734436,13.47840278,0.801852
15327,224.0506098,5.73214486,0.827401
15331,233.4268393,4.83957169,0.715135
15333,231.5379791,5.38466728,0.652108
15380,211.1345258,51.23474874,0.693741
15401,200.7550165,53.58584023,0.770207
15435,183.3440311,55.18095643,0.708482
15457,150.9381329,50.50313137,0.654064
15480,195.910221,55.10215206,0.78366
15486,205.0125845,53.96338031,0.822199
15510,181.6318279,55.90646726,0.679235
15596,232.5620561,42.60205708,0.840343
15622,233.7094584,42.43654441,0.783599
15639,253.6450787,26.39599289,0.652155
15654,219.1479669,49.41682745,0.802817
15737,255.8402528,25.82884399,0.736685
15739,258.5013386,23.01079747,0.754569
15774,224.7350445,46.65399158,0.802122
15778,231.933441,43.06812766,0.715408
15804,235.6009352,41.62370474,0.78541
15809,239.0018825,39.26400449,0.787826
15830,227.7296989,46.14745096,0.784263
15877,244.8841471,36.03644609,0.796425
15900,245.6206343,36.02792838,0.659749
16007,232.5369589,49.05218774,0.747828
16045,246.0834752,40.86457996,0.78692
16053,250.5663873,29.31981043,0.686133
16090,250.3820626,31.21990515,0.771828
16107,243.9792988,37.95541629,0.670627
16121,232.8939498,45.04370533,0.704001
16156,227.8858236,48.57664967,0.650044
16172,243.7897182,38.76777943,0.694574
16173,243.927895,38.60331667,0.706866
16177,245.2515175,37.35896683,0.776342
16201,243.6366603,39.53336915,0.699251
16211,250.8365566,32.73569665,0.697483
16212,251.7294686,31.88553484,0.813543
16239,246.5726077,37.46345946,0.734259
16250,228.8837551,49.61927948,0.823546
16256,234.236747,46.83210132,0.675237
16267,246.0174915,38.67300162,0.705221
16303,229.661553,49.78713149,0.675775
16319,251.4781107,33.1605156,0.696133
16362,258.9357333,24.53484927,0.76058
16376,233.1628683,48.84628298,0.65864
16380,237.9630435,45.98440842,0.74647
16388,246.851357,39.07051113,0.745003
16389,246.905549,38.89671716,0.719027
16413,222.0192667,54.60211496,0.733873
16435,245.1877332,41.26070987,0.817593
16436,245.3773625,40.90022674,0.739324
16523,250.1173766,35.62256595,0.756157
16530,255.1498897,29.91427383,0.72058
16551,237.420413,47.16273188,0.751075
16603,203.600436,7.42829603,0.655633
16617,332.2756046,-0.7464975,0.653622
16669,31.58735111,0.50854309,0.692811
16706,4.6563164,34.15042681,0.722119
16714,2.09983105,33.02712946,0.787388
16749,266.1578948,47.00206986,0.793953
16751,266.2531468,46.0923239,0.754821
16779,263.4537087,57.89099635,0.664586
16812,352.6413708,-1.19540024,0.713459
16876,16.50770751,45.87778438,0.655548
16904,11.65068139,40.97426854,0.727725
16914,8.65981347,39.43099185,0.797694
16922,13.71600941,44.73081185,0.658825
16925,3.99715917,35.76793165,0.775228
16947,341.1706267,-0.06619006,0.678507
16973,40.60119259,-1.16670691,0.675707
17039,358.5100095,-1.07621203,0.659905
17042,28.61476783,-0.79580299,0.692948
17051,7.72054341,0.54241005,0.722278
17070,353.2539518,-0.42239205,0.671015
17102,45.69861696,0.96531904,0.706967
17115,50.34271836,0.24185573,0.787335
17134,140.1083943,36.2455011,0.804202
17141,155.9088448,42.3712066,0.73603
17162,146.0176834,39.39443942,0.700316
17174,119.1087196,23.67167034,0.748533
17184,139.2990991,36.96536782,0.765972
17218,150.5819161,42.19863749,0.759188
17265,120.3539582,3.44752683,0.757833
17286,130.0613461,5.63557928,0.852897
17292,142.4779825,7.29248094,0.721424
17298,137.6190579,7.18758227,0.790626
17313,137.6553978,7.59755875,0.705403
17435,145.7247402,8.95989685,0.698974
17446,166.1623771,8.55014393,0.687436
17507,164.0175643,9.73841712,0.704966
17508,164.7518326,9.67770317,0.728749
17525,193.7367227,10.19252063,0.674798
17530,166.1894392,10.27942654,0.707454
17534,176.1533991,10.68423537,0.78019
17562,122.8018624,25.65380294,0.68364
17587,180.9187188,46.40418248,0.749012
17641,184.5468793,46.91751849,0.676069
17685,144.701393,40.073041,0.656815
17701,166.1187067,46.27018346,0.748835
17723,153.9493566,43.90856242,0.701519
17740,185.0730731,48.13599295,0.715473
17749,167.5780364,47.37168914,0.76522
17788,163.1361666,10.98564888,0.74454
17793,146.0123099,9.37370593,0.792721
17833,120.7414652,6.00525751,0.761414
17892,123.8015919,24.38877617,0.845893
17903,143.3396714,35.56234339,0.73315
17914,115.6254239,18.45990451,0.677601
17918,118.1872042,20.579853,0.774769
17964,139.3534346,34.52603068,0.715351
17983,125.5616736,27.01963313,0.667467
17985,130.3654974,30.26317991,0.654936
17998,146.1173705,38.12748115,0.770617
18000,147.3183326,38.35453633,0.676387
18069,172.4274181,44.06701237,0.730042
18074,168.2902976,43.8859805,0.710058
18077,172.5320692,44.44995658,0.754857
18084,160.0984253,43.08901666,0.747767
18123,121.9610671,23.1576146,0.725164
18168,131.1197788,31.35653335,0.762552
18204,138.320354,33.86828332,0.662668
18267,46.83528857,44.15939466,0.681138
18269,54.38958075,40.07761376,0.679486
18273,54.52803536,40.73328349,0.715813
18275,43.27722557,46.93586935,0.701119
18319,43.57692476,44.2233032,0.699234
18328,40.49396212,45.95057307,0.790451
18329,43.0259736,44.9244206,0.703376
18334,39.84225206,46.47050042,0.654571
18341,54.33852244,40.052747,0.706822
18343,42.11883284,46.19924519,0.744196
18345,50.80895201,42.47002577,0.750181
18359,48.04295309,42.43743351,0.650843
18372,55.75295482,39.33795125,0.661263
18375,44.98171526,45.77493646,0.684441
18390,119.0273373,4.72970078,0.759492
18400,142.6300994,8.70675834,0.737488
18421,147.9880724,9.90716328,0.745587
18428,118.4720186,5.47587838,0.697486
18432,121.3902799,5.97823617,0.772442
18433,122.284017,6.08366395,0.783664
18434,123.4888402,6.26981331,0.702311
18441,138.1952504,8.93858113,0.836598
18446,146.1496368,10.04126062,0.741665
18458,156.8147312,11.35789146,0.690824
18502,148.7280999,11.35756816,0.730432
18515,158.0128849,12.3542773,0.684604
18528,171.3962406,13.34274502,0.80495
18534,181.8193093,13.82119206,0.754243
18550,147.8859018,11.33500534,0.658953
18580,176.7183652,14.07159572,0.743459
18604,145.306112,11.23813534,0.76533
18608,147.7979257,11.81815746,0.750776
18612,152.1929906,12.44604349,0.674314
18627,169.0368214,14.19857761,0.675401
18629,170.1580794,14.16824219,0.758703
18642,120.6056094,6.66078147,0.696449
18670,159.1904911,13.5962459,0.695761
18683,166.8559038,14.49478744,0.687862
18697,122.9857791,7.76485152,0.74173
18700,131.0921762,9.53642585,0.832502
18719,156.3493775,13.72899382,0.674036
18734,167.2068201,14.89928236,0.707757
18744,178.0568114,15.3713695,0.713192
18745,180.3691157,15.38400306,0.724116
18747,187.0310839,15.4922927,0.677313
18772,152.6110174,13.67978531,0.73287
18788,168.317803,15.40732661,0.759554
18800,41.71611339,42.72210665,0.755848
18803,42.97464378,42.13596536,0.718373
18804,43.07069149,42.13900399,0.740086
18806,47.01697014,40.34890474,0.758368
18808,35.53903758,45.26467189,0.68223
18809,36.23875574,44.86595456,0.781452
18822,35.08071983,45.80904691,0.744393
18824,38.88461935,44.68439991,0.747811
18835,36.64633965,45.76194639,0.741282
18836,41.13798376,44.15790747,0.770739
18838,44.82964636,42.87664301,0.680786
18852,46.24449618,42.60440795,0.788006
18854,49.96329642,40.89683198,0.671931
18860,41.60611641,44.95411382,0.655764
18873,129.2152683,25.82733906,0.711806
18881,117.1892548,18.19319795,0.690416
18939,134.6833962,30.51058135,0.720215
18942,136.8614855,31.64807427,0.688321
18954,115.2714837,18.86638319,0.654126
18978,31.24551367,45.61577075,0.692316
19004,48.03486172,40.24428967,0.703101
19005,48.70803077,40.26743321,0.719519
19009,44.82160616,43.04150889,0.664901
19012,57.26331115,36.78687733,0.68645
19058,150.4514776,36.49956698,0.780461
19073,127.3414021,25.88631701,0.793044
19115,144.6314012,35.31737862,0.69301
19127,116.5699349,19.63684229,0.709327
19132,131.0885561,29.10376177,0.668072
19144,155.2820028,39.29164086,0.722906
19217,158.2218139,40.06622272,0.775243
19244,191.3831035,50.01647007,0.795378
19264,194.8159013,48.94547549,0.689923
19293,197.5942522,49.77647805,0.655611
19311,225.531297,40.89248812,0.756849
19326,216.0947911,45.17731365,0.760143
19333,214.8523489,45.95856712,0.838183
19349,220.5299035,44.710366,0.809569
19402,164.5126688,56.28576513,0.655812
19408,182.51906,58.07048392,0.783077
19436,189.123643,46.22732748,0.660691
19440,157.0125642,43.1322389,0.692371
19474,164.9107454,45.36449727,0.670114
19494,157.4706546,44.26960411,0.778841
19508,177.9268775,47.46828703,0.686103
19562,203.8164441,44.76168744,0.801627
19564,204.3088794,44.59092214,0.790627
19594,200.9444781,46.05953596,0.770935
19633,203.0321201,46.70744138,0.674595
19648,194.9663019,47.91485408,0.717099
19673,155.8339996,37.37280466,0.730757
19676,156.6818008,37.77115941,0.761421
19682,160.7899396,38.6410096,0.740549
19697,147.7452526,35.21038728,0.771074
19717,162.9444186,39.58528428,0.709543
19746,161.5374992,39.73438666,0.809387
19755,142.5913101,34.26897276,0.714755
19769,151.9756692,37.57969255,0.794964
19775,162.6429981,40.39509849,0.677177
19856,213.4151884,53.41444257,0.770726
19867,235.4528457,44.37197741,0.754898
19878,258.8665575,22.79402671,0.654959
19898,234.5693555,45.46951679,0.768815
19918,250.7905244,32.52128814,0.69963
19942,217.7018064,53.34450811,0.807364
19954,235.355716,45.52166334,0.655401
20021,248.5037046,36.1903377,0.701145
20039,240.4352316,43.41919782,0.686575
20051,202.4075464,55.04682012,0.664935
20071,212.5666004,53.4410341,0.761797
20113,222.4135668,51.31849808,0.786491
20151,208.392645,56.17252258,0.801825
20188,210.2048901,43.56365745,0.731136
20195,218.8017253,41.06620154,0.725324
20202,202.279327,45.53191651,0.661752
20208,221.2464125,40.87605516,0.821523
20223,207.9444772,44.95007851,0.772173
20257,194.3800219,47.35146702,0.748648
20266,204.8732692,46.01522408,0.806806
20276,221.5189085,41.63084259,0.672325
20280,225.8416796,39.91838754,0.654249
20287,192.0366795,47.9510045,0.706531
20307,222.0035831,41.94603837,0.69333
20331,202.5707279,47.3144599,0.749889
20333,208.5209133,46.30046259,0.673345
20363,249.1397978,24.12728793,0.812012
20389,247.93394,25.74753735,0.733191
20401,228.5086813,38.25634524,0.803012
20410,237.3431089,33.64217205,0.775385
20435,254.9732027,20.36522097,0.720131
20447,231.2317662,37.49899713,0.761912
20477,246.7269685,28.40413072,0.758003
20539,179.4512458,12.03968984,0.669251
20546,183.0656543,12.1704121,0.654805
20589,174.2864987,13.25073252,0.760868
20657,177.1490371,43.72199964,0.796118
20683,235.5061879,31.21256094,0.662366
20686,241.1278642,27.85178266,0.776643
20701,182.6881657,44.49241094,0.693468
20726,225.8517772,36.4094597,0.733543
20731,228.6006119,35.33313988,0.661004
20792,236.9423476,31.43073719,0.757549
20852,146.7667382,38.9016648,0.675885
20868,167.7261255,44.4926149,0.659926
20869,167.7418237,44.33219625,0.717058
20978,229.9839172,34.02669297,0.710919
20990,179.5975219,44.23011662,0.839868
21011,213.9703935,40.48500364,0.779471
21039,189.6975362,44.66663159,0.701582
21069,233.166002,33.23650254,0.758873
21070,233.53238,33.19669967,0.774523
21082,186.292983,45.18031084,0.65359
21090,191.3624087,44.91972134,0.788906
21096,202.3327809,43.68085515,0.849503
21149,200.8099661,44.43293954,0.793343
21174,155.9402749,42.09745894,0.694512
21234,148.639009,11.73864531,0.667456
21252,159.9993234,13.60866501,0.761572
21253,160.7401589,13.54867671,0.823131
21254,161.3400898,13.71386194,0.800078
21293,149.6297346,13.52104424,0.809627
21298,159.9135041,14.8989885,0.653853
21326,200.6669315,10.99332655,0.672407
21346,224.2277144,8.84052813,0.799332
21370,239.6391596,6.28880104,0.76279
21456,156.6983322,11.01318528,0.750845
21494,217.7505712,10.48956908,0.668024
21516,228.3736637,8.94578819,0.76864
21528,160.9232615,11.80762399,0.725613
21534,168.7718234,12.30974824,0.765679
21540,178.7426297,12.83623288,0.69705
21555,206.4413167,11.97141228,0.675906
21556,209.4074954,11.66315892,0.77131
21645,226.8740812,10.01609259,0.691411
21673,210.7560973,12.48459332,0.814874
21676,211.6633538,12.38282744,0.72595
21692,232.5412356,9.6810036,0.760674
21701,245.1091452,7.43387994,0.781039
21715,198.7535856,50.88992095,0.693361
21736,195.4946808,52.1444386,0.695598
21737,196.592762,51.99855404,0.711319
21778,192.712071,41.01323309,0.792269
21874,187.1157878,43.10092269,0.784488
21881,164.0747365,41.60185853,0.76455
21924,198.367376,6.23785042,0.758375
21931,179.2802345,6.67573574,0.689009
21934,189.3771126,6.63154186,0.723388
22035,172.4150221,7.79356176,0.732269
22075,180.8885779,8.39152507,0.675244
22142,199.2429226,7.22519054,0.761795
22167,214.6972434,6.74764031,0.783087
22191,215.581322,7.13132439,0.68151
22286,229.3811459,32.53430624,0.72471
22321,212.5814297,38.93702788,0.797522
22336,158.5317986,39.70092661,0.690004
22346,179.3725139,42.65006991,0.772247
22352,188.4195218,42.70600475,0.752968
22372,216.287086,38.378661,0.679487
22395,183.1649291,43.28061777,0.748016
22496,209.7727416,10.66685425,0.709982
22500,218.0133474,9.79915277,0.789249
22534,206.1471012,11.32574211,0.697413
22558,230.1266903,8.53677135,0.759094
22596,233.6777391,8.33513308,0.774316
22606,252.9617659,4.97546331,0.745465
22664,231.3896069,9.53885828,0.714692
22666,233.552751,9.31012024,0.76055
22678,240.2273708,8.08963509,0.661068
22682,252.1178136,5.87130544,0.792693
22690,130.1182455,24.38913791,0.823546
22719,171.22515,37.92535612,0.798659
22722,181.5957522,38.90468136,0.658835
22749,219.0378229,33.62682156,0.770667
22809,176.8860038,39.09125431,0.700046
22810,177.2926953,39.0314899,0.6506
22827,207.8631892,37.01644526,0.746386
22851,231.5050805,29.16625039,0.651048
22855,235.17677,27.3354505,0.733767
22918,185.0908305,39.68528593,0.660789
22924,190.2304571,39.63967367,0.801862
22925,190.5656275,39.56604937,0.784285
22936,203.4544132,38.13412401,0.690364
22943,217.7436305,34.93007434,0.771064
22945,218.1648992,34.66203683,0.759918
22959,250.2269584,18.94778289,0.726221
22979,155.3554221,36.20066783,0.673666
22983,158.7488945,36.97931008,0.661509
23028,217.420446,35.5223672,0.745957
23030,218.8385394,34.89331262,0.756125
23051,240.9522748,25.17105576,0.757244
23059,245.6795188,22.45997038,0.808925
23061,247.3114042,21.38921501,0.731883
23066,253.6460147,17.13976137,0.819355
23067,253.9374063,16.97657213,0.75428
23075,141.2082579,31.84251332,0.758195
23078,145.4233179,33.50380204,0.769724
23103,190.6221808,40.40594193,0.67764
23109,196.1890529,39.94426832,0.758127
23218,249.2733776,21.12103573,0.779949
23222,189.2033033,8.98326371,0.746851
23287,227.3681447,6.84320996,0.771358
23302,191.7709025,9.93477013,0.686177
23326,212.1689142,8.85045339,0.718153
23352,239.0291398,5.8026623,0.795237
23378,209.5478146,9.51978746,0.756344
23442,210.0616096,9.86667077,0.75827
23449,214.1985196,9.42146932,0.766642
23468,231.2539161,7.76516349,0.685217
23469,235.987148,7.04779985,0.669222
23510,208.2235515,6.32332903,0.687195
23517,207.8760404,6.89025069,0.675326
23529,207.9531329,7.68873152,0.672713
23578,241.4279576,4.9023761,0.680711
23639,238.1808333,6.22574372,0.71995
23640,238.2936017,6.10278012,0.728253
23656,209.9791189,9.57768075,0.74654
23700,215.0077572,6.08286492,0.658215
23714,232.7060599,4.58390831,0.691532
23730,225.2509116,5.65314529,0.730627
23747,233.894626,4.7848853,0.765837
23766,228.6136228,5.70048865,0.761079
23825,240.061062,30.09134371,0.691537
23902,234.104137,39.89975766,0.656419
23937,233.0227833,41.02464903,0.846791
23992,240.1803182,37.11072044,0.789246
24059,203.7317799,39.73987197,0.6967
24060,205.1225043,39.43237953,0.694362
24116,228.77015,32.73993646,0.656087
24117,228.8004494,32.58978702,0.753866
24128,237.5790928,28.34462719,0.758676
24138,247.4192236,22.1770308,0.666956
24164,240.8628092,26.92737335,0.747987
24189,213.7828171,38.84805716,0.757855
24235,232.4750006,32.44480175,0.777012
24264,220.1869792,37.82146765,0.765186
24279,241.4606717,28.0442515,0.688175
24282,243.5347852,26.67745034,0.786996
24283,245.0270991,25.77836565,0.789083
24305,185.5502254,40.7077521,0.75112
24340,236.4336877,33.93814011,0.8119
24357,234.2453762,35.64165157,0.700395
24361,240.4586524,31.92216497,0.764075
24388,250.813404,24.68559663,0.753162
24397,231.8235984,37.84555707,0.702029
24407,251.9333129,24.35273835,0.777
24453,251.6036144,19.76951264,0.71831
24455,252.8804876,18.97156329,0.741786
24473,244.6490142,25.27332296,0.781315
24537,233.9506897,37.78301477,0.694143
24545,250.267847,26.00939461,0.710839
24571,249.7356173,27.19400614,0.793718
24608,240.7951127,34.7155042,0.701171
24630,228.4294098,43.13973662,0.787129
24640,243.5501799,33.90166068,0.727823
24646,222.5144921,46.0520002,0.669503
24684,244.4689873,34.1155193,0.695999
24690,225.5407587,45.75190818,0.784525
24703,236.2804505,35.49125488,0.669368
24754,241.4798994,30.25190874,0.701302
24784,198.0516646,14.65415104,0.728257
24873,216.7904536,12.94439903,0.742394
24902,213.7342748,13.85968363,0.771949
24916,228.2098767,11.66720417,0.745362
24944,230.1808081,11.5711439,0.807812
24951,232.0772545,10.02105538,0.692797
24968,241.509069,8.50666299,0.758352
24975,241.200463,9.06921988,0.656893
24987,241.1779287,27.63683671,0.66211
24995,226.4553058,36.51327657,0.701321
25021,246.8784373,26.44766686,0.743172
25059,211.6554339,12.53157807,0.695754
25065,226.4462294,10.38367885,0.766047
25067,232.1822602,9.27521302,0.753365
25076,211.2080072,12.9851316,0.760393
25106,216.5351041,12.66867933,0.752055
25140,217.2246549,13.00906842,0.780617
25142,220.0709833,12.78067697,0.816763
25186,233.2105905,10.94741252,0.769781
25216,222.5546421,13.08649222,0.733422
25255,242.5103842,29.76032037,0.68461
25300,214.4077771,35.59632146,0.761342
25317,231.8239426,29.21522362,0.67119
25340,217.7977215,35.20140731,0.785902
25345,224.4075548,32.83616746,0.790722
25372,247.2437245,21.26375306,0.80908
25397,235.4077859,28.4505116,0.799967
25419,215.1589858,36.83504927,0.715919
25467,250.9789634,22.3877735,0.74264
25477,248.9333713,24.80391522,0.683191
25478,251.5918109,23.05108512,0.684818
25487,208.7652018,33.7993864,0.70224
25527,216.6714502,33.14587499,0.761516
25553,211.4965432,35.48424499,0.763677
25575,238.9023491,22.9728084,0.757814
25585,226.7000125,29.12793193,0.676209
25646,234.42919,26.73537455,0.74459
25651,240.2165061,23.87746172,0.719924
25655,243.6482649,21.85855402,0.772848
25661,247.7352862,19.39372299,0.748369
25718,241.6050862,56.02614952,0.796955
25737,257.4038062,38.83390104,0.746168
25753,241.340944,56.96914763,0.78276
25825,260.7079927,35.39940525,0.689176
25830,239.0296487,59.53275821,0.765359
25839,253.3168728,47.22667532,0.813455
25847,256.7725823,42.80742384,0.665225
25861,219.6510239,31.22404877,0.749953
25869,227.2226347,28.55254431,0.714206
25870,227.2132502,28.61566348,0.732718
25921,215.4285088,33.41743099,0.818583
25938,232.7233726,27.15001132,0.784129
25981,242.4940684,22.73642555,0.767517
25989,217.0257721,33.81797989,0.712893
26010,223.4297469,32.30730659,0.774465
26076,212.206884,31.64150266,0.723739
26087,219.330005,30.20255069,0.675022
26108,354.8628264,45.40511267,0.67922
26110,354.9123952,46.40244959,0.730554
26119,359.1024122,37.01770858,0.720131
26124,354.6094626,46.16276309,0.719328
26165,289.1651924,78.51645358,0.796781
26184,356.7259819,36.15124353,0.759344
26191,359.8515617,26.54842803,0.656146
26201,359.2970249,29.70546361,0.801841
26205,359.8089855,27.676658,0.654391
26214,359.4833201,31.42405829,0.795384
26215,359.7514833,29.6279446,0.715563
26259,0.15581052,33.6007809,0.840733
26273,58.08426432,-0.30038683,0.662403
26294,15.04127507,-1.25354456,0.653084
26335,358.3334176,34.4182521,0.65445
26344,359.9981226,29.93081781,0.764952
26361,3.81150998,16.58925495,0.771081
26399,336.7898672,-0.62185905,0.656607
