index_num,ra,dec,conf
26401,311.7951232,-0.05664968,0.756503
26406,311.6793805,0.31828359,0.77634
26411,307.1563079,0.84334145,0.69747
26438,316.4377744,-0.81212547,0.695937
26442,309.7418319,-0.28130805,0.729975
26445,321.4850132,0.46762728,0.737339
26465,321.7921854,1.1033655,0.658298
26471,341.9046798,-0.74121701,0.681072
26501,45.42085619,0.90302948,0.680561
26533,135.4338242,60.15738393,0.818507
26537,111.2464312,37.78383647,0.79615
26555,141.8002591,63.6875329,0.721904
26563,113.7639079,42.78807819,0.652308
26573,110.221082,38.26813991,0.724233
26605,310.9940824,0.26733224,0.650916
26617,1.05307362,0.76703006,0.682421
26647,145.8726044,64.19646593,0.717263
26656,116.1612997,44.68916624,0.690373
26669,127.1333578,55.49993719,0.735891
26670,127.5551686,55.77075748,0.696355
26671,127.7346936,55.8354583,0.774757
26695,127.2487816,56.09344795,0.656652
26743,117.6014527,50.19670313,0.782377
26750,109.0723822,37.73046759,0.791568
26751,110.8161457,41.35387193,0.675598
26758,122.0015177,55.24891864,0.767653
26782,7.55176678,-1.13001567,0.691823
26811,359.9619012,-0.76890831,0.712365
26855,116.1168143,47.7321768,0.782211
26870,110.2703863,39.63592945,0.653966
26880,121.2940406,54.38339069,0.787256
26882,123.1395292,55.94275879,0.781451
26900,116.7155179,50.21362339,0.817662
26921,109.8136466,41.14801195,0.769659
26945,119.9298257,55.72717806,0.760311
26949,123.1567767,58.19166012,0.808449
26951,124.729224,59.72782707,0.738462
26960,24.10856868,0.48025289,0.651605
26966,118.87482,50.53722461,0.683034
26969,133.5855395,61.94952783,0.685812
27009,123.8195822,57.78232163,0.774412
27046,23.77337535,-4.87842114,0.662799
27051,24.52417774,-3.84144096,0.675431
27118,122.5668265,21.34193903,0.744886
27164,144.3528541,12.58863481,0.756112
27178,150.0616804,12.70338335,0.677817
27244,182.8773432,14.81041633,0.779835
27268,174.1606535,15.52149434,0.75403
27269,174.8145979,15.54687822,0.756768
27270,175.1923577,15.50190632,0.792571
27294,126.8322848,7.61551457,0.683911
27301,122.5401078,6.90727525,0.679442
27348,203.1325401,13.28094033,0.771732
27378,201.233176,13.97503924,0.783091
27381,204.9085146,13.5236307,0.765791
27393,183.6685644,14.91233755,0.760499
27427,189.1614843,15.26298835,0.715561
27432,197.5359154,14.9495842,0.663308
27435,198.9022302,14.92603546,0.741943
27437,203.9968182,14.64225082,0.726337
27438,205.4760128,14.31210146,0.766607
27463,201.8963425,15.18926261,0.797279
27542,194.7440473,39.39053639,0.728647
27547,203.3534998,38.35519493,0.800378
27558,189.1629566,40.26531811,0.794563
27567,194.9666256,39.97319161,0.830783
27600,205.1545785,38.9807607,0.772165
27609,191.0860173,41.022261,0.731999
27610,192.5417693,40.94397439,0.725742
27643,129.5078942,25.39233838,0.763964
27669,209.1225335,37.7041449,0.700131
27684,163.9023348,34.40822116,0.773655
27686,165.1532063,34.64659209,0.718403
27721,167.1052437,35.33076977,0.770023
27731,187.781791,36.70007622,0.742446
27758,179.4801257,37.12678376,0.753731
27767,151.0897066,32.53517656,0.74928
27785,177.6600779,37.43504798,0.653323
27823,164.8659045,36.81150363,0.705463
27844,190.7659493,38.24242085,0.758475
27850,84.0528777,-0.76164389,0.762464
27868,117.875701,17.40424733,0.735048
27934,159.5009968,36.69702941,0.71412
27937,163.5336392,37.52165964,0.851408
27942,167.9971544,38.2629191,0.760213
27944,171.8294509,38.66522393,0.813732
27950,117.0314451,17.29095628,0.694468
27972,162.0490021,37.63424907,0.784611
28013,159.2944164,37.41683157,0.800738
28024,163.859034,38.37715696,0.801619
28044,187.0599665,40.20092198,0.694953
28066,161.6855889,38.48476998,0.720819
28129,204.5454997,35.60398902,0.682626
28130,204.5506406,35.5803077,0.743416
28156,204.0531013,36.42153126,0.683748
28163,189.1663154,38.37904251,0.691302
28180,200.5649203,7.69247739,0.679969
28195,161.2164947,34.06176314,0.738132
28216,188.8147462,36.45355793,0.673399
28263,176.9297831,37.13959103,0.827124
28293,171.4600627,37.12575967,0.76467
28372,118.5893924,16.13453844,0.749258
28405,125.4852492,21.02452493,0.674904
28437,132.1475033,24.95908979,0.689842
28448,115.383924,15.63415323,0.696097
28495,205.3703232,34.82630288,0.732458
28587,154.8698551,29.38385208,0.706905
28592,132.9308112,34.02125605,0.699971
28620,128.2577148,35.16932773,0.784484
28624,140.6333509,33.80797642,0.652663
28669,115.9097629,15.13942996,0.700058
28673,126.8104242,21.9053554,0.650837
28691,118.2007885,18.1082126,0.72305
28716,139.8171667,28.35433659,0.754492
28720,140.8961309,28.82483163,0.709257
28780,241.1271545,20.1953081,0.733421
28859,160.9847268,33.45957628,0.787931
28913,217.0286905,29.775405,0.718744
28923,180.3969981,34.31210269,0.712809
28942,202.1433139,33.1475463,0.749443
28955,210.831392,31.69925724,0.777104
28967,173.6954366,34.36895729,0.762704
28983,195.6357832,34.32952804,0.757187
29056,192.3367748,35.50552766,0.753646
29099,191.1532278,35.93563948,0.744577
29104,197.3303367,35.53015268,0.777324
29105,198.5444019,35.42139138,0.686515
29123,127.0311314,20.26349923,0.675588
29137,131.6864923,21.67474053,0.664385
29141,138.8431436,24.89654844,0.738751
29146,150.8539492,29.16452415,0.748987
29154,130.4921203,21.61603434,0.666543
29156,132.4621524,22.5801146,0.814041
29162,144.1254757,27.31267595,0.697383
29182,142.900973,27.29697125,0.742606
29195,131.9115887,23.20071585,0.779266
29198,137.7771764,25.80503935,0.724614
29221,145.3511402,29.10643449,0.808314
29269,219.0525134,29.60161949,0.748495
29293,241.8313042,20.25948204,0.663005
29294,243.0414862,19.73480612,0.793859
29392,244.9864759,19.05624465,0.732007
29429,162.2314638,31.68282346,0.729518
29502,152.2819608,29.61628391,0.756445
29534,198.2235797,33.5364712,0.73938
29542,203.1845041,32.93272634,0.670932
29545,205.7155746,32.55777641,0.663692
29552,226.765459,26.70626283,0.739013
29563,238.0789687,21.98517429,0.806351
29599,171.83158,33.91932513,0.810728
29610,193.3670275,34.43181482,0.800203
29621,199.7835948,33.84439444,0.750735
29644,228.3146698,26.62882588,0.803504
29650,235.7292655,23.5706266,0.671892
29701,174.9484456,34.69338146,0.763187
29703,183.5059135,35.02077281,0.791222
29705,187.1451518,35.10268247,0.728444
29733,228.580128,27.0742673,0.753827
29753,136.5040716,25.37509307,0.700588
29769,172.1288037,34.86006884,0.654503
29790,196.9365492,34.96974857,0.764238
29818,124.5489196,20.01620121,0.698359
29832,172.7406561,35.3522974,0.748893
29848,199.3548462,35.03192553,0.758388
29864,218.3813242,31.24000545,0.68145
29868,209.3734286,29.05894226,0.786165
29884,238.8821891,19.45343379,0.770972
29887,241.4478322,18.38438856,0.75934
29901,210.957196,29.33118309,0.732306
29937,211.5119818,29.57029061,0.700668
29940,212.5813428,29.33312015,0.673769
30058,176.026101,31.59849205,0.739271
30074,193.9694361,31.65088811,0.801148
30086,200.6883034,30.88748525,0.784822
30090,202.7493353,30.60638847,0.675617
30121,192.1356608,32.29903445,0.773183
30126,197.9462653,31.70774484,0.796634
30128,198.6785966,31.65066492,0.745417
30140,202.5425893,31.28019553,0.827304
30160,193.6500807,32.52765161,0.700753
30163,195.1224089,32.36776228,0.693407
30167,198.706647,32.1641379,0.717553
30174,204.9506128,31.29219265,0.772781
30205,204.2560603,31.76654412,0.763681
30214,175.937864,33.23417238,0.667429
30247,246.8185895,17.39969874,0.788266
30258,245.9165167,18.93435287,0.716753
30287,191.1396995,31.08558975,0.692448
30313,217.0049412,27.23800414,0.722651
30322,161.4840991,29.50486144,0.797317
30348,198.6645572,30.95035527,0.801793
30427,167.2368571,31.34353096,0.790263
30429,168.2116487,31.37674523,0.827173
30483,164.4507734,31.43054606,0.754536
30486,168.5950353,31.88182093,0.781034
30539,179.2447036,33.28697299,0.698461
30580,229.8701651,23.99302674,0.736271
30600,234.4542349,23.62449829,0.670698
30603,246.244968,23.74475277,0.66259
30659,244.7375969,56.16965243,0.73681
30667,243.7291541,56.33919573,0.674841
30740,169.3990042,31.3999744,0.769909
30755,148.4244498,27.75404872,0.717101
30759,156.4600228,30.01810218,0.686783
30760,157.1565548,30.20983107,0.668552
30790,245.4611645,16.24827761,0.660478
30795,234.703152,21.70893076,0.66596
30818,234.6705077,22.44400732,0.827487
30842,206.1081764,27.28925333,0.75416
30877,247.490457,13.90651244,0.792709
30887,198.960908,28.62190937,0.762502
30907,232.1222519,21.00109969,0.702986
30916,240.2417736,17.65731322,0.768552
30922,244.0519441,16.02333812,0.725253
30984,241.2931028,17.7089974,0.738493
31000,202.5348429,29.15067335,0.683161
31030,233.5054079,21.33163093,0.770773
31048,210.8451289,28.29118698,0.660179
31078,202.0799222,30.01971366,0.783869
31091,223.0457588,25.68437251,0.684698
31111,209.0389019,26.65237011,0.824787
31114,214.3153374,25.56509632,0.798283
31141,252.4399059,11.31059759,0.780518
31172,216.4580556,25.49721407,0.674071
31202,183.5500601,29.74581187,0.754283
31243,244.473659,15.94008734,0.722974
31253,196.591514,29.65693412,0.779601
31271,216.4415441,26.24371623,0.782081
31275,221.4778399,24.9357728,0.738267
31301,197.4205589,29.90404532,0.678107
31388,218.9139341,22.85991054,0.668305
31403,212.2556618,24.66940044,0.779278
31429,219.6260652,23.42077392,0.691292
31440,211.1176111,25.79781975,0.70085
31464,234.9215408,17.45879803,0.759694
31473,241.1333394,15.19212391,0.662106
31551,206.802236,25.65081804,0.678591
31593,201.0442455,26.92409483,0.795348
31599,203.7657862,26.45638169,0.692512
31619,236.6316751,18.25146671,0.815666
31669,241.4393505,17.31375042,0.676918
31670,242.0385904,17.14592672,0.68134
31681,231.2459463,23.65365792,0.682569
31722,228.2178594,19.60174047,0.688604
31723,236.0763771,16.90440626,0.70502
31767,227.0493765,20.30074045,0.803143
31851,219.629706,23.24369874,0.746113
31862,235.6358317,18.26782791,0.752474
31865,237.6504976,17.64828064,0.67046
32020,214.4798899,21.92693538,0.743369
32060,212.2144522,22.95178609,0.759029
32064,219.6843161,21.4150151,0.696
32077,235.5645636,16.72340103,0.700319
32078,235.7418407,16.77735858,0.833195
32124,226.6552436,20.42507034,0.671902
32137,231.9591717,60.57014485,0.770373
32172,248.1747006,50.06756908,0.712305
32207,253.7895845,44.57538793,0.66908
32219,260.1810127,35.07522172,0.801637
32227,265.2931809,24.62953664,0.659088
32228,265.1592576,24.67199477,0.715324
32294,265.9986196,25.2054982,0.735797
32354,242.8600807,57.95708195,0.719197
32374,235.0354107,63.5224164,0.805263
32381,240.144982,60.78155082,0.735383
32384,244.3556935,57.7488324,0.80444
32398,257.6040377,42.7987878,0.691454
32400,257.6449238,42.495197,0.802393
32409,240.2168971,61.14242637,0.680132
32411,242.4069891,59.90761005,0.655108
32417,247.7398585,55.50861962,0.805982
32430,258.8138806,41.79781979,0.746726
32501,261.344958,39.24450007,0.714732
32512,18.76793737,14.98777322,0.711394
32525,20.57268918,28.7989072,0.824323
32531,18.91990234,19.03094337,0.701774
32532,18.76913001,19.10329351,0.651162
32541,18.6819922,21.43860632,0.721904
32557,17.80949384,21.12924049,0.7261
32624,345.0078565,22.0547105,0.709095
32634,358.5469844,33.44241356,0.741365
32636,2.83489313,36.22564213,0.817201
32647,318.163999,-8.54276788,0.790807
32680,309.0507973,-18.09463176,0.67404
32694,327.9783969,3.9631418,0.718231
32700,332.0530089,8.95125605,0.720375
32724,311.9574387,-14.2996993,0.698008
32735,336.2848006,14.66337417,0.727965
32751,305.1709784,-21.16283495,0.750415
32765,321.908855,-2.10104974,0.741933
32794,301.494441,8.26038583,0.719789
32809,254.1892171,28.18817443,0.666561
32816,269.2195876,23.89932318,0.745029
32838,308.1943194,5.04446894,0.681412
32865,329.2582261,-7.26529696,0.701848
32878,320.8097552,-1.54235391,0.692069
32881,325.631892,-4.5681079,0.719952
32910,19.20464715,16.31488009,0.70731
32914,20.72316539,27.14854519,0.753834
32915,20.98790028,28.6343441,0.798852
32927,18.82011068,16.90315972,0.760784
33016,21.67438388,45.64661538,0.660047
33017,22.3172407,47.86204883,0.718191
33033,19.70438662,38.12455013,0.651157
33042,269.0158422,23.23678644,0.695446
33056,270.0086726,23.38621404,0.779663
33097,257.6344609,28.5083572,0.670112
33104,311.1546382,4.18255788,0.734218
33126,314.7771338,15.39429383,0.754024
33149,312.418668,14.94059362,0.656732
33176,311.1161693,15.03445649,0.660598
33182,325.375008,19.48236949,0.765728
33191,350.9378353,24.01738488,0.763183
33211,14.15777917,24.31426427,0.765691
33214,308.6978054,14.5900321,0.769566
33237,316.1858264,17.68071496,0.778048
33282,6.72533661,26.02531419,0.664542
33300,49.34519377,17.13269505,0.835502
33316,44.95048983,18.86607849,0.738601
33334,46.45656164,18.84592553,0.745929
33362,39.02435179,21.61018124,0.766854
33397,31.64834456,22.5324124,0.67664
33401,39.23241227,21.03521239,0.740485
33420,320.5483719,-0.99242909,0.673777
33434,19.76515182,-0.1399221,0.718953
33455,359.5366507,24.03521324,0.75657
33456,2.42348385,24.02033879,0.730012
33460,3.88120229,24.13968306,0.679452
33523,30.67927727,1.19201145,0.695704
33526,341.0851489,-0.93792151,0.674886
33530,2.67593178,-0.90979959,0.712712
33533,64.72409915,-0.95258554,0.699398
33560,46.92346294,0.77123732,0.70881
33580,330.9663708,20.5846471,0.848824
33581,308.0730202,14.07103351,0.706657
33586,314.0935713,16.35004113,0.716102
33596,313.9950811,16.68820648,0.658295
33608,326.138203,20.72997092,0.700111
33610,312.4860872,17.02017126,0.814053
33622,341.5460088,22.18294382,0.803854
33639,343.2682459,23.82355853,0.665535
33641,332.2347227,22.20208233,0.723132
33648,332.7438587,22.77517691,0.722788
33679,111.8561081,65.76365406,0.806603
33698,97.38783364,65.40589218,0.691514
33706,84.14801112,63.58850712,0.775538
33730,98.90955,64.68867709,0.805432
33751,108.2434509,66.98416833,0.757898
33787,15.25613556,0.0027761,0.695042
33799,116.5992507,12.46526095,0.737067
33845,140.5087172,23.30673524,0.708651
33891,145.4153249,25.80724177,0.752374
33893,145.9608484,25.88955137,0.694213
33902,136.0972981,22.87821799,0.737681
33909,142.2993516,25.31936931,0.716022
33926,152.3577004,28.8067868,0.677903
33930,140.0824965,25.27348252,0.680629
33940,56.49591351,-0.2965245,0.720475
33952,32.39331014,-1.99369811,0.751596
33958,31.89834527,-3.13513327,0.739061
33959,31.94748329,2.26652233,0.742702
34029,115.2117126,9.98308634,0.744449
34034,118.2165418,11.9286952,0.775434
34043,121.4499057,13.16455266,0.771151
34050,125.7859174,15.59742367,0.78443
34057,120.2288801,13.39703902,0.772321
34071,5.37408533,-0.75380621,0.744707
34082,109.0537253,64.9731562,0.7195
34106,130.1603936,65.83084262,0.681536
34107,98.73554105,65.83639139,0.727633
34135,143.8160228,22.28066649,0.825836
34136,143.9516829,22.22864695,0.673561
34171,131.2693781,17.96034018,0.677279
34172,131.6620532,18.10726872,0.815032
34181,146.8612631,23.72290139,0.766984
34197,165.999792,27.93805531,0.793613
34212,120.6918423,13.76542646,0.751705
34229,143.6144847,23.0520908,0.751456
34255,172.1809134,29.04062921,0.727369
34269,139.7698796,22.18003745,0.661787
34276,151.3826387,25.80012117,0.659764
34278,153.5063754,26.27051237,0.761075
34294,173.9675544,29.53828412,0.703934
34326,164.9901055,29.01698479,0.776869
34364,181.498495,30.83491289,0.743177
34370,343.0075555,-19.72785126,0.677239
34379,355.2515667,-20.81611804,0.722135
34394,353.7743719,-20.38434564,0.701722
34397,356.9557382,-20.66406116,0.682152
34403,343.4052958,-18.95732369,0.779856
34406,346.1309399,-19.30792135,0.77891
34428,2.55627083,-19.95147886,0.7174
34429,2.662196,-19.77395555,0.800022
34448,347.1111104,-18.05291244,0.790514
34452,358.3921571,-18.824493,0.724955
34472,41.20639223,5.31229864,0.77343
34490,22.69004253,7.31759752,0.758368
34501,44.20105841,5.91458834,0.784899
34508,39.46535087,6.65826106,0.808831
34512,45.09540426,6.33472264,0.798235
34540,29.16116959,-19.64654046,0.738647
34586,57.99921242,-13.00495865,0.707754
34587,61.29808556,-12.07822651,0.718346
34620,32.44214469,-17.76603547,0.664902
34629,50.39416454,-14.21147291,0.711609
34637,59.41713273,-11.80863667,0.750909
34650,40.67352342,-15.9433872,0.80032
34666,28.23382697,-17.65016375,0.755789
34667,28.7721064,-17.36064005,0.749085
34751,121.6517685,14.02771531,0.763749
34759,140.6788976,21.80380307,0.811082
34763,144.497007,23.14580914,0.714371
34778,163.2432587,27.7047794,0.76698
34789,177.8945762,29.19119789,0.775905
34856,189.8074055,29.79341602,0.677931
34871,160.9817455,28.14731208,0.744278
34872,160.9842495,28.14698281,0.803006
34874,165.3615012,28.96042884,0.694126
34902,129.303374,18.88262703,0.654309
34943,166.5958859,29.99352306,0.673391
34967,202.3831731,29.5386649,0.689922
34974,155.2533137,29.00975483,0.721053
34984,121.0472602,11.61413114,0.755108
35007,148.1860449,21.33861365,0.683208
35009,151.2393745,22.11445271,0.763714
35042,155.3357348,23.51864217,0.729154
35071,144.0633949,21.16776204,0.796524
35083,155.3960794,23.95944756,0.685838
35115,135.0689241,18.97044129,0.67238
35160,199.0461884,25.67081754,0.796718
35176,171.9882685,26.07171618,0.734369
35271,170.785517,26.87259571,0.712546
35291,194.9860942,27.20735405,0.668135
35303,202.4759103,26.41169758,0.686356
35314,169.1149697,27.21024299,0.780318
35316,169.4432889,27.22850113,0.753355
35325,181.0614001,27.95735969,0.694717
35349,198.8576514,27.30394936,0.768233
35352,200.141012,27.14736957,0.785397
35382,183.5132706,28.47043194,0.671168
35395,199.3542344,27.75011149,0.734385
35407,115.3672262,9.16684107,0.75205
35420,138.6105225,18.83756087,0.702862
35431,155.4547609,23.32021359,0.728825
35471,133.8850088,17.47853507,0.759486
35497,167.7277172,25.85689377,0.771158
35531,145.8505161,21.91378075,0.816021
35537,156.0581286,24.43280984,0.770978
35561,133.369354,18.18038035,0.74421
35588,160.7129472,25.73782165,0.728859
35623,151.5916383,24.24020371,0.739134
35634,164.3396405,26.82208068,0.738441
35670,185.0106306,26.53578116,0.769218
35697,195.8804827,26.46401821,0.837949
35699,198.1625798,26.28534188,0.658277
35720,198.1601084,26.79830859,0.825846
35729,190.7254229,27.77427412,0.784724
35762,198.6703581,27.55057408,0.708801
35778,191.4497619,28.41990358,0.691191
35786,197.1246117,28.19327334,0.694693
35806,195.9599263,23.63387351,0.79401
35835,196.0914289,24.10363063,0.707521
35842,201.0157042,23.54532701,0.791164
35872,195.9034614,24.52669005,0.797485
35916,177.6668289,25.52589768,0.747546
35939,205.2108628,24.35511781,0.751932
35943,174.3551711,25.73607206,0.735407
35953,183.4549566,26.14720105,0.718847
35974,160.4200001,22.06721719,0.796916
35980,175.5326639,23.78636184,0.727917
36004,165.5283956,23.18720573,0.683103
36021,149.327543,20.66875861,0.705346
36039,171.4058577,24.2718161,0.795738
36076,120.2161926,9.95767617,0.720938
36080,124.0190356,11.57573417,0.71433
36114,122.0122209,11.15005974,0.807976
36137,158.2300566,21.76211839,0.800785
36139,159.2386103,22.12560151,0.747435
36158,130.904027,14.98683291,0.742397
36162,139.7923981,17.78171861,0.723804
36166,145.5030438,19.4183487,0.738674
36197,132.6797435,15.9476223,0.79664
36212,147.0989451,20.23476774,0.663376
36250,150.7027448,21.57118703,0.734187
36262,163.6589174,23.97337019,0.659345
36273,152.81415,22.5886478,0.69645
36319,154.5863146,20.99742184,0.782248
36379,154.8572752,22.63333379,0.759622
36443,144.0842803,17.19026919,0.855404
36506,188.8644011,21.50723141,0.763458
36513,200.1755644,20.91041169,0.740222
36575,170.3153709,21.3367245,0.753381
36641,152.727469,19.15551894,0.807293
36649,156.7723607,19.91683303,0.707097
36693,203.6776532,21.41757947,0.733502
36717,233.6375636,15.1335963,0.749478
36779,203.3943264,21.78009048,0.758266
36790,209.2914169,21.03896697,0.684781
36814,135.6334538,15.90054975,0.666322
36817,146.4506685,18.6501328,0.712136
36836,172.6072244,22.82703739,0.76805
36858,197.4612201,22.80408669,0.794088
36890,168.3123467,22.8708302,0.78704
36918,197.4981942,23.23795302,0.793818
36935,214.0367815,21.18998891,0.683964
36942,219.4834208,20.12576171,0.675758
36962,133.9479413,13.40730632,0.697392
36970,163.1693509,19.94510184,0.715881
36985,176.7515495,21.23171496,0.706131
36992,177.7718727,21.24410865,0.707098
37050,144.9331565,16.76727634,0.738629
37053,147.6020429,17.37500837,0.720755
37060,156.1050657,19.29487621,0.781855
37077,184.2356245,21.70499435,0.690687
37112,222.2248221,17.48115532,0.700299
37133,246.7424925,10.22435093,0.830574
37188,172.6130863,21.66002034,0.816965
37216,209.6625722,20.29845567,0.656695
37221,213.4036267,19.65290867,0.676224
37241,235.9989855,14.25112599,0.729964
37244,237.4028287,13.89572266,0.790001
37284,149.3573513,18.73799814,0.729417
37296,162.3501436,20.93906709,0.732585
37313,176.1816297,22.42778475,0.774296
37324,193.247285,22.41594025,0.66886
37331,201.9203921,21.61316863,0.746267
37362,239.6508289,13.47577065,0.665259
37383,140.656097,17.08221216,0.75072
37387,157.2278268,20.68083208,0.733059
37395,171.561665,22.3571798,0.677454
37484,180.3932174,23.48512928,0.653907
37514,233.4975036,16.3995643,0.683194
37544,185.5228771,23.88503095,0.828211
37547,192.9041928,23.58883512,0.781062
37580,188.4520033,24.31504235,0.699157
37635,198.2246457,23.99450354,0.688436
37654,215.3686787,21.5076889,0.781413
37707,206.4834737,23.45765583,0.745991
37735,182.0701532,25.39083074,0.653024
37772,222.8663825,20.8237078,0.71455
37782,175.7145856,25.58275553,0.709638
37801,187.9494472,25.98918394,0.827211
37821,168.4514467,18.36829263,0.683655
37869,190.2625296,19.34214312,0.799679
37892,182.9454828,19.8351657,0.725895
37908,197.4036456,19.51001952,0.688327
37914,171.9016315,19.73896235,0.721267
37916,173.2779998,19.89236136,0.752296
37926,179.4905717,20.20711792,0.707828
37934,185.1765143,20.40047842,0.793502
37968,196.782582,20.29081451,0.743094
38050,236.8806209,16.51058529,0.669948
38064,196.7896365,20.40841107,0.671778
38073,206.0277307,17.89670363,0.694624
38074,206.4607951,17.69798388,0.748218
38102,243.7159048,9.67304898,0.767991
38114,207.0915671,18.08861221,0.743269
38116,207.9030121,17.97222834,0.797662
38123,213.6346924,17.23305732,0.767928
38139,229.9536992,13.90298412,0.748089
38143,231.5097346,13.63433445,0.763974
38145,232.602134,13.13572277,0.758699
38153,240.5513698,11.0717154,0.719716
38180,218.9998043,16.64304491,0.780675
38215,210.8715343,18.35057715,0.677425
38252,246.0671638,10.40712308,0.662848
38254,248.0552332,9.73739514,0.684132
38301,248.1662802,10.03044264,0.73086
38336,165.0718305,17.95486125,0.692279
38354,156.2411973,17.20212755,0.65778
38370,144.9556656,15.38974975,0.693667
38373,147.0850078,15.84884687,0.653678
38376,152.8794223,17.02790529,0.679042
38389,139.013856,14.44793732,0.765613
38420,163.9760385,19.61404456,0.653856
38432,153.4695557,18.443352,0.696268
38433,153.4248498,18.4644808,0.729116
38438,171.339109,18.31877993,0.686162
38455,166.2352095,18.22066551,0.725923
38456,166.6146271,18.38998558,0.795193
38477,168.1392996,18.86107573,0.751339
38488,176.151473,19.47810592,0.787542
38500,169.1750823,19.34378711,0.729894
38505,174.5161329,19.86208704,0.71256
38524,178.2958457,20.44283759,0.743424
38607,204.3086683,18.23369663,0.728959
38619,209.1334529,17.73229406,0.811864
38650,193.3021074,19.56710068,0.652402
38663,207.5964508,18.16895368,0.711189
38693,180.4996126,20.08420436,0.685841
38714,208.6179667,18.59422629,0.70358
38715,210.789876,18.13873886,0.687569
38739,224.1838931,15.78386084,0.701834
38756,183.2075538,20.56316893,0.689905
38763,186.4017787,20.45364864,0.690024
38771,203.2771838,19.50122018,0.659742
38800,180.2868515,20.79842986,0.714467
38804,183.7363943,20.89744335,0.756284
38829,222.7801635,17.07453515,0.766834
